Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1961","1961","tonnes","786132","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1962","1962","tonnes","797999","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1963","1963","tonnes","657811","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1964","1964","tonnes","789197","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1965","1965","tonnes","938322","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1966","1966","tonnes","1145161","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1967","1967","tonnes","1464870","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1968","1968","tonnes","1545226","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1969","1969","tonnes","1893587","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1970","1970","tonnes","2432756","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1971","1971","tonnes","2701160","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1972","1972","tonnes","2296308","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1973","1973","tonnes","2942424","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1974","1974","tonnes","2854686","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1975","1975","tonnes","2488583","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1976","1976","tonnes","1755429","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1977","1977","tonnes","1621138","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1978","1978","tonnes","1645627","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1979","1979","tonnes","1663034","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1980","1980","tonnes","1772570","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1981","1981","tonnes","1486837","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1982","1982","tonnes","1704585","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1983","1983","tonnes","1415831","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1984","1984","tonnes","1695952","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1985","1985","tonnes","1830504","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1986","1986","tonnes","2102927","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1987","1987","tonnes","2036336","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1988","1988","tonnes","2250656","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1989","1989","tonnes","2386112","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1990","1990","tonnes","2079050","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1991","1991","tonnes","1977918","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1992","1992","tonnes","2198011","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1993","1993","tonnes","1700808","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1994","1994","tonnes","1608191","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1995","1995","tonnes","1962970","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1996","1996","tonnes","2090971","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1997","1997","tonnes","1922115","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1998","1998","tonnes","2220673","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","1999","1999","tonnes","2009248","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2000","2000","tonnes","1764034","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2001","2001","tonnes","1801697","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2002","2002","tonnes","1377326","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2003","2003","tonnes","1652609","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2004","2004","tonnes","1599881","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2005","2005","tonnes","1617562","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2006","2006","tonnes","1802889","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2007","2007","tonnes","1473824","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2008","2008","tonnes","1289150","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2009","2009","tonnes","1128152","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2010","2010","tonnes","1126047","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2011","2011","tonnes","1112990","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2012","2012","tonnes","1057696","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2762","Demersal Fish","2013","2013","tonnes","1123624","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1961","1961","tonnes","9517","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1962","1962","tonnes","11460","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1963","1963","tonnes","4650","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1964","1964","tonnes","29300","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1965","1965","tonnes","28300","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1966","1966","tonnes","41300","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1967","1967","tonnes","46900","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1968","1968","tonnes","34633","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1969","1969","tonnes","24375","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1970","1970","tonnes","43100","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1971","1971","tonnes","32000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1972","1972","tonnes","37400","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1973","1973","tonnes","38900","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1974","1974","tonnes","43325","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1975","1975","tonnes","21595","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1976","1976","tonnes","5018","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1977","1977","tonnes","6634","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1978","1978","tonnes","6834","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1979","1979","tonnes","14706","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1980","1980","tonnes","55685","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1981","1981","tonnes","54908","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1982","1982","tonnes","55865","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1983","1983","tonnes","56601","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1984","1984","tonnes","57135","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1985","1985","tonnes","59000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1986","1986","tonnes","46000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1987","1987","tonnes","49006","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1988","1988","tonnes","51015","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1989","1989","tonnes","53342","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1990","1990","tonnes","46017","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1991","1991","tonnes","47070","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1992","1992","tonnes","55000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1993","1993","tonnes","53801","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1994","1994","tonnes","42115","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1995","1995","tonnes","31013","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1996","1996","tonnes","41440","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1997","1997","tonnes","34240","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1998","1998","tonnes","32613","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","1999","1999","tonnes","24749","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2000","2000","tonnes","44190","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2001","2001","tonnes","36500","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2002","2002","tonnes","22142","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2003","2003","tonnes","18000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2004","2004","tonnes","102095","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2005","2005","tonnes","92013","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2006","2006","tonnes","102000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2007","2007","tonnes","86790","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2008","2008","tonnes","67110","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2009","2009","tonnes","122640","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2010","2010","tonnes","299726","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2011","2011","tonnes","604870","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2012","2012","tonnes","574640","A","Aggregate, may include official, semi-official, estimated or calculated data"
"BL","Commodity Balances - Livestock and Fish Primary Equivalent","5000","World","5520","Feed","2761","Freshwater Fish","2013","2013","tonnes","537080","A","Aggregate, may include official, semi-official, estimated or calculated data"
