province,aquaculture_type,units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aceh,marine culture,ton,,,,,-,-,17,-,-,36,42,164,43,84,109,158
Sumatera Utara,marine culture,ton,,,,,496,548,-,612,352,1.386,1.888,3.566,3.086,4.348,4.350,4.363
Sumatera Barat,marine culture,ton,,,,,120,126,40,34,34,60,13,79,833,335,243,268
Riau,marine culture,ton,,,,,7.488,26,59,5,4,-,11,3,2,5,401,619
Kepulauan Riau,marine culture,ton,,,,,-,-,-,-,-,-,-,-,-,,-,-
Jambi,marine culture,ton,,,,,-,-,-,-,316,357,392,-,421,23,-,-
Sumatera Selatan,marine culture,ton,,,,,-,-,-,-,669,-,-,248,5.164,779,24,1
Kepulauan Bangka Belitung,marine culture,ton,,,,,1.399,821,1.693,2.094,1.473,4.201,9.448,10.696,14.057,15.927,6.775,4.440
Bengkulu,marine culture,ton,,,,,31,24,31,24,62,712,746,4.585,10.142,7.142,1.088,1.964
Lampung,marine culture,ton,,,,,-,4.856,903,4.805,4.623,4.651,16.477,4.682,-,,15.358,19.044
DKI Jakarta,marine culture,ton,,,,,1.093,1.909,1.457,1.345,1.530,1.234,35.281,26.726,3.071,2.517,4.066,2.464
Jawa Barat,marine culture,ton,,,,,10.000,10.089,10.337,10.570,11.523,8.423,14.707,7.934,3.726,1.528,1.015,3.964
Jawa Tengah,marine culture,ton,,,,,-,25.984,2.532,1.854,2.249,2.934,4.809,5.737,6.604,14.211,42.413,22.785
DI Yogyakarta,marine culture,ton,,,,,-,-,-,-,-,-,-,-,-,,-,-
Jawa Timur,marine culture,ton,,,,,359,4.556,10.348,13.013,73.738,339.487,389.430,412.798,561.887,580.683,601.413,615.466
Banten,marine culture,ton,,,,,2.957,5.840,6.627,6.120,10.944,5.822,15.024,16.708,17.219,21.930,25.671,26.110
Bali,marine culture,ton,,,,,156.054,161.121,164.769,152.306,129.174,136.000,99.883,106.667,144.610,146.192,84.931,107.921
Nusa Tenggara Barat,marine culture,ton,,,,,39.048,36.425,60.691,75.656,86.622,147.604,163.287,278.107,451.482,599.742,749.659,921.540
Nusa Tenggara Timur,marine culture,ton,,,,,66.408,271.880,481.123,504.709,696.279,498.428,347.828,377.203,398.739,1.846.350,1.966.260,2.283.347
Kalimantan Barat,marine culture,ton,,,,,58,9.047,212,86,107,82,197,20,147,177,1.631,32
Kalimantan Tengah,marine culture,ton,,,,,-,-,-,36,30,31,300,149,230,88,339,364
Kalimantan Selatan,marine culture,ton,,,,,496,505,2.421,6.065,3.762,1.833,1.502,2.303,2.726,2.426,2.706,486
Kalimantan Timur,marine culture,ton,,,,,56,81,1.743,18.464,6.006,7.597,55.995,83.216,195.530,249.746,321.128,22.128
Kalimantan Utara,marine culture,ton,,,,,,,,,,,,,,,,311.038
Sulawesi Utara,marine culture,ton,,,,,7.705,7.739,6.630,4.502,4.827,8.347,48.546,103.544,159.642,174.052,301.876,339.578
Sulawesi Tengah,marine culture,ton,,,,,13.780,124.512,170.275,182.074,286.294,710.991,716.496,734.635,891.428,1.234.021,1.137.589,1.274.906
Sulawesi Selatan,marine culture,ton,,,,,20.141,201.406,406.474,415.727,461.593,627.383,815.777,1.024.310,1.480.791,1.661.417,2.087.873,2.411.918
Sulawesi Tenggara,marine culture,ton,,,,,84.544,12.359,26.076,82.322,124.858,186.616,353.431,588.745,640.334,918.245,956.495,916.313
Gorontalo,marine culture,ton,,,,,5.232,5.654,6.122,7.117,13.576,48.283,64.077,89.190,95.482,104.047,24.991,53.740
Sulawesi Barat,marine culture,ton,,,,,-,-,1.199,578,1.294,9.942,13.211,21.553,27.343,33.127,39.323,36.864
Maluku,marine culture,ton,,,,,2.892,265,3.352,17.533,37.066,52.339,275.193,610.712,476.175,586.106,496.004,712.609
Maluku Utara,marine culture,ton,,,,,524,834,714,1.080,1.480,2.289,49.878,65.093,121.135,98.312,103.213,41.592
Papua Barat,marine culture,ton,,,,,38,3.467,-,762,5.293,12.865,20.613,26.280,131,75.565,57.760,37.847
Papua,marine culture,ton,,,,,-,-,77,39,226,149,224,176,57.555,146,51,155
Indonesia,marine culture,ton,,,,,420.919,890.074,1.365.918,1.509.528,1.966.002,2.820.083,3.514.702,4.605.827,5.769.737,8.379.271,9.034.756,10.174.022
Aceh,brackish pond,ton,17.620,13.448,27.449,33.877,21.376,12.336,19.596,26.451,30.936,25.851,31.041,23.405,27.994,32.940,37.721,42.223
Sumatera Utara,brackish pond,ton,19.134,19.932,39.974,40.237,18.734,18.730,17.689,22.171,33.830,33.965,32.785,32.830,33.841,35.506,29.345,29.496
Sumatera Barat,brackish pond,ton,0,0,23.521,26.316,4,5,5,4,5,10,12,12,26,179,297,332
Riau,brackish pond,ton,617,423,19.396,24.055,6.161,741,245,507,839,964,2.371,2.120,662,329,311,135
Kepulauan Riau,brackish pond,ton,1.045,2.090,4.900,9.008,1.579,1.304,1.575,1.252,1.822,2.061,2.097,1.852,47.278,52.201,786,521
Jambi,brackish pond,ton,4.696,11.614,35.703,42.504,19.822,21.516,27.388,33.194,39.013,74.049,65.133,70.730,750,1.838,53.082,64.496
Sumatera Selatan,brackish pond,ton,703,703,4.341,8.141,804,1.438,790,786,839,1.021,897,1.125,961,761,4.767,7.548
Kepulauan Bangka Belitung,brackish pond,ton,23.241,23.011,33.687,54.483,71.950,123.571,158.011,165.990,158.264,78.031,53.248,54.666,662,91,71.064,53.076
Bengkulu,brackish pond,ton,0,110,236,639,323,152,154,165,388,490,503,535,50.315,82.822,828,1.076
Lampung,brackish pond,ton,-,-,-,-,-,-,-,253,130,9,14,13,732,538,35,42
DKI Jakarta,brackish pond,ton,0,0,1.601,2.467,-,143,99,1.751,1.966,760,1.030,1.800,827,1.211,756,2.656
Jawa Barat,brackish pond,ton,68.955,67.527,210.822,187.709,63.951,65.073,73.325,92.302,107.293,107.690,170.684,179.980,199.923,338.439,310.481,320.278
Jawa Tengah,brackish pond,ton,52.749,48.569,80.090,97.660,51.902,52.381,54.165,67.819,73.393,72.701,83.878,115.786,110.526,188.407,212.693,171.485
DI Yogyakarta,brackish pond,ton,-,-,5.075,7.599,192,213,224,301,428,464,268,499,602,817,2.495,3.372
Jawa Timur,brackish pond,ton,90.025,94.968,142.210,144.669,95.403,122.467,75.954,104.865,78.922,111.445,158.927,177.682,170.434,177.077,191.610,206.362
Banten,brackish pond,ton,0,14.749,18.981,25.589,9.425,10.877,11.744,15.262,16.190,15.874,56.309,59.345,51.535,58.511,60.070,60.112
Bali,brackish pond,ton,1.213,1.676,2.094,3.926,3.541,2.741,2.795,2.897,5.566,3.505,2.649,2.232,1.899,3.005,3.554,3.288
Nusa Tenggara Barat,brackish pond,ton,7.888,7.729,13.105,15.112,10.050,11.222,12.695,23.114,35.796,31.692,40.544,67.999,78.418,97.839,111.554,120.993
Nusa Tenggara Timur,brackish pond,ton,615,621,960,4.208,833,227,714,495,443,464,1.027,1.195,1.497,1.586,1.902,3.575
Kalimantan Barat,brackish pond,ton,1.970,812,2.923,3.899,2.579,1.864,2.090,3.130,8.200,4.440,12.889,10.089,19.805,47.723,46.730,20.158
Kalimantan Tengah,brackish pond,ton,33,350,2.831,4.215,1.836,1.808,1.244,1.085,1.314,2.377,4.031,5.224,6.394,9.244,10.745,11.693
Kalimantan Selatan,brackish pond,ton,2.350,2.773,7.429,8.967,4.730,5.316,3.415,6.027,7.820,11.277,15.378,20.101,23.392,23.826,27.177,33.954
Kalimantan Timur,brackish pond,ton,11.694,15.787,23.231,20.929,25.744,26.978,21.828,31.720,33.196,31.333,53.517,51.164,60.557,54.208,52.572,38.792
Kalimantan Utara,brackish pond,ton,,,,,,,,,,,,,,,,5.366
Sulawesi Utara,brackish pond,ton,176,125,9.526,10.181,183,183,114,161,256,96,606,428,261,10.451,668,703
Sulawesi Tengah,brackish pond,ton,4.515,4.515,911,24.142,6.320,9.347,10.181,18.987,11.702,13.591,23.214,42.057,30.627,83.215,73.733,113.202
Sulawesi Selatan,brackish pond,ton,111.563,111.569,109.617,100.071,126.281,133.088,104.996,297.677,272.891,233.607,534.456,600.241,744.385,918.645,1.001.214,1.052.493
Sulawesi Tenggara,brackish pond,ton,8.585,10.174,16.395,13.079,13.479,17.479,11.316,9.500,24.703,30.337,46.962,54.921,66.183,86.506,75.954,74.888
Gorontalo,brackish pond,ton,0,783,1.180,716,1.478,1.553,459,746,1.804,2.290,4.081,3.212,3.716,10.879,11.344,9.552
Sulawesi Barat,brackish pond,ton,-,-,-,-,-,-,13.723,4.483,10.479,15.042,16.018,17.928,19.375,19.627,25.133,32.530
Maluku,brackish pond,ton,204,204,262,105,475,482,150,160,180,629,527,1.741,1.205,4.264,5.415,12.485
Maluku Utara,brackish pond,ton,0,18,13.886,39,7,360,8,6,23,69,127,85,296,253,156,92
Papua Barat,brackish pond,ton,-,-,-,-,-,-,2.624,38,99,56,189,1.164,1.154,110,2.988,441
Papua,brackish pond,ton,426,430,2.786,2.780,450,380,297,536,782,937,628,950,1.212,1.624,1.209,1.548
Indonesia,brackish pond,ton,430.017,454.710,855.122,917.322,559.612,643.975,629.610,933.832,959.509,907.123,1.416.038,1.602.748,1.756.799,2.344.671,2.428.389,2.498.966
Aceh,freshwater pond,ton,2.000,2.001,2.764,7.434,9.138,8.733,9.016,6.305,9.642,9.839,14.238,9.224,12.391,12.752,18.931,18.614
Sumatera Utara,freshwater pond,ton,1.588,1.139,10.718,11.903,14.240,14.243,15.674,16.742,18.541,12.228,29.512,41.181,46.829,60.042,64.213,64.205
Sumatera Barat,freshwater pond,ton,8.025,8.598,17.141,15.733,20.288,14.174,26.750,34.207,38.404,46.952,57.653,85.934,116.226,147.832,198.514,197.054
Riau,freshwater pond,ton,14.376,13.309,15.974,19.073,19.895,24.769,24.414,25.485,21.084,29.846,29.447,37.973,37.672,45.284,54.561,55.709
Kepulauan Riau,freshwater pond,ton,-,-,2.263,3.191,4.907,5.531,5.872,7.934,9.335,11.838,17.456,20.212,222.900,238.456,36.913,34.411
Jambi,freshwater pond,ton,1.632,2.065,11.368,18.092,3.111,34.768,43.932,51.059,60.308,68.207,100.160,140.731,34.584,36.221,268.752,316.933
Sumatera Selatan,freshwater pond,ton,0,104,1.767,4.023,4.055,4.427,3.893,6.214,8.851,10.713,13.820,23.673,1.982,1.399,46.012,55.635
Kepulauan Bangka Belitung,freshwater pond,ton,2.883,2.883,8.934,13.239,13.996,13.417,13.966,19.318,23.919,21.987,32.378,50.453,11.205,13.366,70.089,55.350
Bengkulu,freshwater pond,ton,12.188,7.903,115,512,359,536,751,693,1.033,841,1.200,1.352,56.076,58.573,2.275,1.028
Lampung,freshwater pond,ton,6.011,11.167,-,-,-,178,505,336,245,366,327,2.563,24.575,58.526,11.973,14.430
DKI Jakarta,freshwater pond,ton,3.918,5.706,1.601,2.467,2.685,6.830,3.365,2.683,2.905,915,14.055,5.617,4.156,3.036,5.168,4.266
Jawa Barat,freshwater pond,ton,913,1.601,99.974,75.028,109.334,110.247,127.578,118.162,147.941,158.871,247.369,295.715,357.026,424.231,478.758,517.622
Jawa Tengah,freshwater pond,ton,0,4.887,23.456,25.248,17.523,25.360,28.350,34.619,44.191,55.031,66.964,94.566,112.088,160.987,199.085,175.914
DI Yogyakarta,freshwater pond,ton,21.133,25.062,4.737,7.041,5.463,8.225,9.059,11.427,14.100,17.009,38.772,43.795,49.412,57.006,62.276,65.542
Jawa Timur,freshwater pond,ton,3.814,3.907,22.199,42.034,38.476,31.026,33.379,35.711,37.704,42.690,65.869,115.086,176.371,217.162,192.566,210.211
Banten,freshwater pond,ton,107.544,98.747,4.583,6.236,4.741,5.254,4.972,8.319,7.423,9.409,12.217,12.864,15.381,17.061,18.289,17.535
Bali,freshwater pond,ton,14.564,18.913,512,972,629,680,654,786,875,1.107,2.626,6.602,6.179,7.990,9.297,6.481
Nusa Tenggara Barat,freshwater pond,ton,486,490,2.403,2.268,1.478,2.244,4.822,2.583,2.612,3.024,3.927,33.016,14.927,17.761,21.812,21.004
Nusa Tenggara Timur,freshwater pond,ton,1.570,1.624,268,572,228,267,1.804,584,853,775,809,966,1.298,1.493,1.853,1.789
Kalimantan Barat,freshwater pond,ton,257,258,1.149,1.796,1.149,1.532,2.427,2.302,2.461,6.106,4.509,7.215,8.013,13.931,19.366,17.876
Kalimantan Tengah,freshwater pond,ton,1.419,1.216,553,1.310,547,863,857,979,2.200,5.161,8.706,12.505,18.184,21.448,22.784,29.202
Kalimantan Selatan,freshwater pond,ton,237,322,1.578,2.021,3.326,3.282,4.923,5.976,8.144,19.746,31.329,27.045,35.249,37.156,41.668,54.180
Kalimantan Timur,freshwater pond,ton,679,797,236,277,330,567,986,5.079,2.120,1.808,2.060,2.214,2.720,3.087,3.680,2.641
Kalimantan Utara,freshwater pond,ton,,,,,,,,,,,,,,,,559
Sulawesi Utara,freshwater pond,ton,189,232,2.727,3.334,3.339,4.294,4.194,5.995,7.158,7.953,6.976,33.039,34.678,81.762,72.641,68.598
Sulawesi Tengah,freshwater pond,ton,0,233,24,11.267,1.173,1.580,1.629,1.663,1.617,3.537,4.294,4.394,6.793,6.546,6.460,8.040
Sulawesi Selatan,freshwater pond,ton,3.807,3.807,9.570,3.193,3.353,2.904,1.737,2.168,2.315,3.662,4.886,6.273,6.987,8.222,8.780,9.308
Sulawesi Tenggara,freshwater pond,ton,-,-,2.463,1.015,458,4.392,911,926,486,848,3.730,4.169,6.080,6.176,4.967,2.855
Gorontalo,freshwater pond,ton,2.854,2.926,851,28,151,113,380,470,400,520,652,1.025,4.477,5.531,9.492,4.166
Sulawesi Barat,freshwater pond,ton,2.235,2.611,-,-,-,-,559,30,26,158,426,608,538,867,1.355,1.882
Maluku,freshwater pond,ton,606,816,4,2,46,122,90,135,134,142,34,52,103,1.683,163,183
Maluku Utara,freshwater pond,ton,4,4,3.377,11,136,168,174,200,223,429,1.351,1.930,1.215,323,569,322
Papua Barat,freshwater pond,ton,1.461,1.462,-,-,-,4,3.211,169,914,1.192,796,2.335,5.184,1.717,1.777,1.784
Papua,freshwater pond,ton,0,3,1.316,1.942,1.628,1.236,1.114,1.115,1.002,1.159,1.263,2.798,2.319,6.784,8.552,7.834
Indonesia,freshwater pond,ton,214.393,222.792,254.625,281.262,286.182,331.966,381.945,410.373,479.167,554.067,819.809,1.127.127,1.433.820,1.774.407,1.963.509,2.043.161
Aceh,cage,ton,46,3,180,1.665,1.761,342,27,4,128,65,143,298,223,20,-,–
Sumatera Utara,cage,ton,173,203,379,379,252,234,258,323,600,6.731,2.251,252,1.208,503,358,1.628
Sumatera Barat,cage,ton,3.048,3.809,4.562,6.972,9.103,9.558,3.448,4.294,3.044,3.200,3.267,2.371,3.979,5.602,6.034,5.898
Riau,cage,ton,424,2.240,2.362,3.168,2.064,987,2.741,2.864,7.983,7.988,12.468,4.367,4.438,5.324,5.557,5.380
Kepulauan Riau,cage,ton,1.160,754,1.159,1.612,2.950,3.627,92,371,141,721,386,356,85.825,86.896,213,84
Jambi,cage,ton,760,7.645,5.769,3.608,730,17.401,20.393,18.325,21.246,24.029,27.053,42.911,48,135,92.519,65.032
Sumatera Selatan,cage,ton,4,4,381,541,459,39,228,60,96,68,67,197,-,-,1.177,1.657
Kepulauan Bangka Belitung,cage,ton,60,152,130,165,286,406,462,927,802,545,696,508,-,-,636,476
Bengkulu,cage,ton,-,-,-,-,58,-,3,-,1,1,-,-,559,634,-,–
Lampung,cage,ton,-,-,-,-,-,-,-,-,-,-,-,-,989,380,-,–
DKI Jakarta,cage,ton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,–
Jawa Barat,cage,ton,199,367,266,472,1.396,514,970,1.068,923,225,346,491,365,286,227,233
Jawa Tengah,cage,ton,5.721,6.657,5.048,5.781,5.550,375,481,495,617,1.445,2.557,2.697,1.108,984,1.730,1.154
DI Yogyakarta,cage,ton,114,143,57,58,238,112,56,47,62,65,91,85,75,39,40,40
Jawa Timur,cage,ton,1.387,2.185,1.737,1.840,2.004,2.798,1.310,1.106,666,134,264,676,428,345,591,1.487
Banten,cage,ton,0,0,18,21,34,28,42,60,56,18,38,95,55,57,57,57
Bali,cage,ton,0,35,-,-,48,-,46,49,-,-,158,-,-,-,-,–
Nusa Tenggara Barat,cage,ton,24,783,701,306,303,350,375,470,916,379,306,1.249,1.379,1.543,1.449,1.665
