province,aquaculture_type,units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Nusa Tenggara Timur,cage,ton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,–
Kalimantan Barat,cage,ton,692,841,810,820,999,3.027,2.965,229,3.950,4.303,7.390,1.721,6.253,14.463,16.034,21.913
Kalimantan Tengah,cage,ton,1.558,1.470,1.721,1.391,2.112,3.359,3.751,4.285,5.030,7.254,11.228,13.634,16.802,22.954,26.395,27.724
Kalimantan Selatan,cage,ton,1.909,2.819,2.878,3.666,5.005,4.293,3.713,3.728,4.737,11.785,12.019,20.258,20.977,26.915,34.806,28.920
Kalimantan Timur,cage,ton,6.395,7.068,6.970,2.087,16.532,18.627,12.239,23.216,24.067,31.869,35.905,35.103,32.288,32.156,32.784,29.746
Kalimantan Utara,cage,ton,,,,,,,,,,,,,,,,–
Sulawesi Utara,cage,ton,1.720,1.703,5.295,5.336,1.371,1.302,1.266,263,190,534,3.825,3.112,299,343,345,300
Sulawesi Tengah,cage,ton,12,12,2,-,27,23,44,27,29,41,266,273,346,9,38,25
Sulawesi Selatan,cage,ton,-,-,-,-,-,2,-,-,-,104,123,194,217,364,282,352
Sulawesi Tenggara,cage,ton,19,-,-,-,-,-,9,458,-,-,-,-,-,-,-,–
Gorontalo,cage,ton,0,100,15,17,75,234,770,847,220,136,188,89,68,54,30,20
Sulawesi Barat,cage,ton,-,-,-,-,-,-,-,48,-,-,-,-,1,-,-,–
Maluku,cage,ton,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,–
Maluku Utara,cage,ton,-,-,-,-,-,-,-,8,-,-,-,213,-,-,-,–
Papua Barat,cage,ton,-,-,-,-,-,-,-,-,-,-,12,-,438,-,-,–
Papua,cage,ton,348,347,302,399,338,251,510,349,266,131,223,234,-,-,-,–
Indonesia,cage,ton,25.773,39.340,40.742,40.304,53.695,67.889,56.200,63.929,75.769,101.771,121.271,131.383,178.367,200.006,221.304,193.790
Aceh,floating cage,ton,,,,,-,-,345,479,289,200,555,271,316,480,240,300
Sumatera Utara,floating cage,ton,,,,,3.392,4.336,1.106,3.939,35.177,34.887,47.683,42.962,51.035,83.154,97.339,72.195
Sumatera Barat,floating cage,ton,,,,,4.839,5.070,8.378,10.825,48.164,24.769,35.849,36.664,52.929,45.123,49.483,73.526
Riau,floating cage,ton,,,,,-,163,-,-,40,98,87,16.875,26.020,23.401,25.152,25.315
Kepulauan Riau,floating cage,ton,,,,,761,949,4.729,8.073,9.896,10.981,11.960,11.930,42.821,47.793,12.677,12.029
Jambi,floating cage,ton,,,,,-,115,125,418,170,7.495,9.168,12.683,467,1.453,8.229,11.567
Sumatera Selatan,floating cage,ton,,,,,-,8,-,11,27,79,230,296,1,-,3.202,2.509
Kepulauan Bangka Belitung,floating cage,ton,,,,,797,1.080,1.249,1.040,1.270,1.482,2.145,2.747,-,-,3.698,3.385
Bengkulu,floating cage,ton,,,,,20,7,28,20,18,32,41,3,3.594,3.319,1,1
Lampung,floating cage,ton,,,,,-,-,-,-,-,-,-,-,10.870,15.371,-,–
DKI Jakarta,floating cage,ton,,,,,-,-,-,-,-,-,-,-,-,-,-,–
Jawa Barat,floating cage,ton,,,,,44.609,80.824,115.976,143.244,144.560,135.020,157.195,185.428,195.312,179.018,185.005,198.984
Jawa Tengah,floating cage,ton,,,,,-,6.737,6.965,7.169,9.864,11.067,15.990,21.823,29.346,28.701,41.833,44.749
DI Yogyakarta,floating cage,ton,,,,,-,192,147,18,17,10,13,22,14,16,1,0
Jawa Timur,floating cage,ton,,,,,-,-,1.323,1.372,1.910,2.155,2.557,9.281,11.700,12.726,11.694,11.361
Banten,floating cage,ton,,,,,120,99,147,211,144,655,862,1.989,2.452,1.118,977,1.113
Bali,floating cage,ton,,,,,111,115,145,165,396,519,1.811,3.533,2.890,4.098,4.359,4.687
Nusa Tenggara Barat,floating cage,ton,,,,,-,-,-,31,-,-,6.781,797,149,1.537,2.290,846
Nusa Tenggara Timur,floating cage,ton,,,,,-,-,-,-,-,-,-,-,-,-,-,–
Kalimantan Barat,floating cage,ton,,,,,-,30,-,3.521,173,273,2.213,10.928,2.866,3.227,2.943,3.933
Kalimantan Tengah,floating cage,ton,,,,,-,-,-,32,49,165,294,258,965,863,585,346
Kalimantan Selatan,floating cage,ton,,,,,129,212,424,503,596,959,2.945,6.940,8.496,5.991,8.681,7.835
Kalimantan Timur,floating cage,ton,,,,,-,-,-,49,9,4,-,-,-,61,3,1
Kalimantan Utara,floating cage,ton,,,,,,,,,,,,,,,,–
Sulawesi Utara,floating cage,ton,,,,,6.124,7.965,1.489,8.502,9.310,6.496,7.499,2.943,4.324,39.902,36.708,54.661
Sulawesi Tengah,floating cage,ton,,,,,923,923,-,-,-,-,-,-,-,630,91,58
Sulawesi Selatan,floating cage,ton,,,,,-,-,-,-,40,-,-,-,-,375,-,-
Sulawesi Tenggara,floating cage,ton,,,,,-,-,-,-,-,-,-,-,-,-,-,-
Gorontalo,floating cage,ton,,,,,533,583,664,1.021,871,1.097,3.273,6.577,8.189,5.928,4.916,4.716
Sulawesi Barat,floating cage,ton,,,,,,,-,-,-,-,4,4,-,-,-,–
Maluku,floating cage,ton,,,,,-,-,-,-,-,-,-,-,-,-,-,–
Maluku Utara,floating cage,ton,,,,,13,13,12,252,181,163,334,478,254,378,37,29
Papua Barat,floating cage,ton,,,,,-,-,-,-,-,-,11,-,-,3,-,7
Papua,floating cage,ton,,,,,-,-,-,-,-,-,-,-,-,583,731,1.518
Indonesia,floating cage,ton,,,,,62.371,109.421,143.251,190.893,263.169,238.606,309.499,375.430,455.012,505.248,500.873,535.673
Aceh,nets step,ton,,,,,,,,,,,,,,,673,800
Sumatera Utara,nets step,ton,,,,,,,,,,,,,,,-,2
Sumatera Barat,nets step,ton,,,,,,,,,,,,,,,345,945
Riau,nets step,ton,,,,,,,,,,,,,,,68,136
Kepulauan Riau,nets step,ton,,,,,,,,,,,,,,,-,41
Jambi,nets step,ton,,,,,,,,,,,,,,,52.056,26.785
Sumatera Selatan,nets step,ton,,,,,,,,,,,,,,,1.979,2.275
Kepulauan Bangka Belitung,nets step,ton,,,,,,,,,,,,,,,-,–
Bengkulu,nets step,ton,,,,,,,,,,,,,,,6,235
Lampung,nets step,ton,,,,,,,,,,,,,,,-,–
DKI Jakarta,nets step,ton,,,,,,,,,,,,,,,-,–
Jawa Barat,nets step,ton,,,,,,,,,,,,,,,-,–
Jawa Tengah,nets step,ton,,,,,,,,,,,,,,,-,–
DI Yogyakarta,nets step,ton,,,,,,,,,,,,,,,-,–
Jawa Timur,nets step,ton,,,,,,,,,,,,,,,-,–
Banten,nets step,ton,,,,,,,,,,,,,,,-,–
Bali,nets step,ton,,,,,,,,,,,,,,,-,–
Nusa Tenggara Barat,nets step,ton,,,,,,,,,,,,,,,16,–
Nusa Tenggara Timur,nets step,ton,,,,,,,,,,,,,,,-,–
Kalimantan Barat,nets step,ton,,,,,,,,,,,,,,,1.231,1.354
Kalimantan Tengah,nets step,ton,,,,,,,,,,,,,,,-,–
Kalimantan Selatan,nets step,ton,,,,,,,,,,,,,,,2.489,1.112
Kalimantan Timur,nets step,ton,,,,,,,,,,,,,,,-,–
Kalimantan Utara,nets step,ton,,,,,,,,,,,,,,,,–
Sulawesi Utara,nets step,ton,,,,,,,,,,,,,,,-,1.807
Sulawesi Tengah,nets step,ton,,,,,,,,,,,,,,,478,452
Sulawesi Selatan,nets step,ton,,,,,,,,,,,,,,,-,–
Sulawesi Tenggara,nets step,ton,,,,,,,,,,,,,,,-,–
Gorontalo,nets step,ton,,,,,,,,,,,,,,,6.615,4.909
Sulawesi Barat,nets step,ton,,,,,,,,,,,,,,,-,–
Maluku,nets step,ton,,,,,,,,,,,,,,,-,–
Maluku Utara,nets step,ton,,,,,,,,,,,,,,,-,–
Papua Barat,nets step,ton,,,,,,,,,,,,,,,-,–
Papua,nets step,ton,,,,,,,,,,,,,,,-,–
Indonesia,nets step,ton,,,,,,,,,,,,,,,65.955,40.852
Aceh,paddy field,ton,2.599,2.488,2.213,2.574,3.250,3.023,3.263,2.428,1.829,2.058,792,1.089,591,934,1.150,1.988
Sumatera Utara,paddy field,ton,6.388,6.374,6.226,5.748,4.526,6.302,5.213,9.623,9.083,7.950,4.987,4.816,8.249,10.204,9.152,8.744
Sumatera Barat,paddy field,ton,3.052,3.103,1.818,3.611,3.060,3.213,1.249,6.243,7.894,9.269,5.823,6.494,7.367,7.800,7.948,8.688
Riau,paddy field,ton,0,83,10,9,14,-,-,-,-,-,-,-,-,-,3,3
Kepulauan Riau,paddy field,ton,20,15,26,26,8,8,8,8,8,19,6,19,6.098,9.655,21,15
Jambi,paddy field,ton,2.847,3.379,4.189,3.996,1.072,7.925,8.598,8.873,9.425,10.660,15.491,24.681,8.646,6.315,12.560,12.130
Sumatera Selatan,paddy field,ton,2.117,2.117,1.471,1.811,1.834,1.602,2.872,2.357,2.860,2.300,3.614,8.266,-,-,5.501,5.254
Kepulauan Bangka Belitung,paddy field,ton,716,1.360,1.013,876,856,448,464,611,430,744,160,159,-,-,48,48
Bengkulu,paddy field,ton,-,-,-,-,-,-,-,-,-,-,-,-,56,50,-,–
Lampung,paddy field,ton,-,-,-,-,-,-,-,-,-,-,-,-,102,28,-,–
DKI Jakarta,paddy field,ton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,–
Jawa Barat,paddy field,ton,49.062,52.555,38.661,43.869,39.664,34.519,27.529,26.223,23.309,31.784,32.660,25.556,22.646,27.065,30.532,34.179
Jawa Tengah,paddy field,ton,1.937,1.689,1.800,2.163,2.419,2.439,3.992,2.051,2.279,1.472,1.798,2.255,2.064,3.817,4.054,4.936
DI Yogyakarta,paddy field,ton,371,268,281,480,327,389,186,157,134,134,438,142,156,147,153,220
Jawa Timur,paddy field,ton,15.800,17.868,19.385,17.144,17.623,51.278,41.822,17.248,45.814,11.879,17.232,341,7.153,7.968,46.011,48.236
Banten,paddy field,ton,-,-,4.784,5.038,5.093,5.210,5.150,4.360,4.020,3.725,2.327,739,491,753,571,499
Bali,paddy field,ton,387,391,419,356,302,358,356,291,276,254,368,338,370,280,325,245
Nusa Tenggara Barat,paddy field,ton,898,548,406,309,246,97,965,89,142,139,127,242,703,936,617,874
Nusa Tenggara Timur,paddy field,ton,26,64,35,328,67,-,88,40,29,30,40,36,49,44,94,894
Kalimantan Barat,paddy field,ton,-,-,-,7,-,-,-,-,-,-,2,-,-,-,-,–
Kalimantan Tengah,paddy field,ton,72,-,-,91,81,129,665,-,-,-,175,2,4,3,-,–
Kalimantan Selatan,paddy field,ton,125,185,127,135,105,117,113,265,263,443,288,256,189,331,730,665
Kalimantan Timur,paddy field,ton,-,-,-,-,-,-,-,-,-,-,27,21,18,22,434,8
Kalimantan Utara,paddy field,ton,,,,,,,,,,,,,,,,–
Sulawesi Utara,paddy field,ton,1.999,2.023,1.275,1.283,1.159,1.159,1.426,1.485,1.623,2.701,7.834,8.484,12.956,16.353,17.304,13.056
Sulawesi Tengah,paddy field,ton,5,5,19,-,3,102,-,-,-,2,10,19,22,25,17,17
Sulawesi Selatan,paddy field,ton,4.642,3.626,2.468,3.924,4.119,2.024,1.686,2.276,1.801,1.144,2.126,2.255,2.627,3.114,5.285,5.350
Sulawesi Tenggara,paddy field,ton,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,–
Gorontalo,paddy field,ton,0,49,1,1,-,2,28,32,9,5,11,11,3,7,17,4
Sulawesi Barat,paddy field,ton,-,-,-,-,-,-,-,351,334,201,142,221,1.257,1.453,1.737,1.579
Maluku,paddy field,ton,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,–
Maluku Utara,paddy field,ton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,–
Papua Barat,paddy field,ton,-,-,-,-,-,-,-,-,21,-,128,5,-,-,-,–
Papua,paddy field,ton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,–
Indonesia,paddy field,ton,93.063,98.190,86.627,93.779,85.831,120.353,105.671,85.009,111.584,86.913,96.605,86.448,81.818,97.303,144.263,147.631
Aceh,total,ton,113.096,120.831,120.708,168.917,35.525,24.434,32.265,35.667,42.824,38.048,46.811,34.451,41.557,47.209,58.824,64.082
Sumatera Utara,total,ton,378.233,383.471,396.812,392.914,41.640,44.393,39.940,53.410,97.583,97.147,119.106,125.607,144.247,193.757,204.756,180.635
Sumatera Barat,total,ton,123.160,128.409,113.527,132.289,37.414,32.146,39.870,55.607,97.544,84.260,102.617,131.554,181.360,206.870,262.863,286.712
Riau,total,ton,306.628,329.116,342.277,352.098,35.622,26.686,27.459,28.861,29.950,38.897,44385r,61.337,68.794,74.343,86.053,87.297
Kepulauan Riau,total,ton,50.821,55.105,55.605,63.208,10.205,11.419,12.276,17.638,21.202,25.620,31.905,34.369,37.268,74.842,50.610,47.102
Jambi,total,ton,222.948,118.502,127.695,161.568,24.735,81.725,100.435,111.869,130.477,184.796,217.397,291.375,404.923,435.001,487.199,496.943
Sumatera Selatan,total,ton,33.599,35.064,33.814,39.137,7.152,7.514,7.782,9.427,13.342,14.182,18.628,33.806,44.916,45.985,62.661,74.879
Kepulauan Bangka Belitung,total,ton,188.558,191.432,192.912,214.021,89.284,139.743,175.845,189.980,186.158,106.990,98072r,119.228,120.744,152.539,152.310,116.774
Bengkulu,total,ton,-,128.080,136.762,144.536,791,719,966,903,1.502,2.077,2.490,6.474,8.108,2.160,4.199,4.305
Lampung,total,ton,-,-,-,-,-,5.034,1.408,5.394,4.998,5.026,16.818,7.257,25.281,29.383,27.366,33.516
DKI Jakarta,total,ton,106.092,108.737,108.269,123.294,3.778,8.882,4.921,5.779,6.401,2.909,50.366,34.142,8.054,6.764,9.990,9.387
Jawa Barat,total,ton,404.849,366.238,368.422,342.652,268.954,301.266,355.716,391.568,435.549,442.012,622.961,695.104,778.999,970.568,1.006.017,1.075.260
Jawa Tengah,total,ton,346.834,376.322,381.930,348.229,77.394,113.276,96.484,114.007,132.593,144.650,175995r,242.865,261.736,397.106,501.809,421.022
DI Yogyakarta,total,ton,6.939,6.532,7.847,10.502,6.220,9.131,9.672,11.949,14.741,17.682,39.582,44.542,50.260,58.025,64.964,69.174
Jawa Timur,total,ton,435.937,446.667,554.084,576.945,153.865,212.125,164.136,173.315,238.754,507.790,634.279,715.865,927.974,995.962,1.043.886,1.093.121
Banten,total,ton,0,128.541,84.768,78.910,22.370,27.308,28.681,34.332,38.776,35.503,86.777,91.741,87.134,99.428,105.635,105.426
Bali,total,ton,58.865,62.603,84.400,99.749,160.685,165.015,168.764,156.494,136.287,141.384,107.495,119.371,155.950,161.565,102.466,122.622
Nusa Tenggara Barat,total,ton,98.524,100.393,94.604,99.038,51.125,50.338,79.547,101.942,126.087,182.838,214.972,381.410,547.059,719.358,887.395,1.066.922
Nusa Tenggara Timur,total,ton,82.763,85.361,86.834,92.072,67.536,272.374,483.729,505.827,697.605,499.698,349.704,379.399,401.582,1.849.473,1.970.112,2.289.605
Kalimantan Barat,total,ton,77.313,80.446,80.932,79.431,4.785,15.500,7.693,9.268,14.891,15.205,27.200,29.972,37.084,79.522,87.936,65.266
Kalimantan Tengah,total,ton,91.339,93.707,95.278,78.751,4.576,6.159,6.517,6.417,8.624,14.988,24733r,31.772,42.579,54.600,60.849,69.330
Kalimantan Selatan,total,ton,162.107,164.617,169.354,174.628,13.791,13.725,15.009,22.564,25.322,46.043,63460r,76.903,91.029,96.646,118.256,127.152
Kalimantan Timur,total,ton,121.101,134.227,134.149,136.856,42.662,46.253,36.796,78.527,65.397,72.611,147.504,171.718,291.112,339.279,410.600,93.315
Kalimantan Utara,total,ton,,,,,,,,,,,,,,,,316.963
Sulawesi Utara,total,ton,197.534,192.889,206.852,193.669,19.881,22.642,15.119,20.907,23.364,26.127,75288r,151.549,212.160,322.863,429.543,478.702
Sulawesi Tengah,total,ton,101.087,88.125,66.777,89.829,22.226,136.487,182.129,202.750,299.642,728.161,744.280,781.378,929.215,1.324.445,1.218.406,1.396.701
Sulawesi Selatan,total,ton,453.580,450.589,468.917,476.882,153.894,339.424,514.892,717.848,738.640,865.899,1.357.368,1.633.274,2.235.007,2.592.136,3.103.434,3.479.420
Sulawesi Tenggara,total,ton,157.284,175.056,188.139,203.021,98.481,34.239,38.312,93.205,150.046,217.800,404.123,647.836,712.597,1.010.927,1.037.416,994.056
Gorontalo,total,ton,0,24.546,34.161,34.754,7.469,8.139,8.422,10.234,16.879,52.331,72281r,100.103,111.934,126.446,57.404,60.230
Sulawesi Barat,total,ton,-,-,-,-,-,-,15.481,5.489,12.133,25.342,29.801,40.315,48.514,55.074,67.549,89.730
Maluku,total,ton,361.433,217.850,171.798,373.882,3.416,869,3.592,17.836,37.380,53.110,275.754,612.505,477.484,592.053,501.582,725.278
Maluku Utara,total,ton,0,83.808,105.228,77.871,680,1.375,908,1.546,1.908,2.950,51.690,67.799,122.900,99.265,103.975,42.034
Papua Barat,total,ton,-,-,-,-,38,3.471,5.835,968,6.327,14.113,21.749,29.784,6.908,77.395,62.525,40.079
Papua,total,ton,208.147,214.370,220.762,249.465,2.416,1.867,1.996,2.039,2.275,2.375,2.338,4.157,61.086,9.136,10.543,11.055
Indonesia,total,ton,4.888.771,5.091.634,5.233.617,5.609.118,1.468.610,2.163.678,2.682.596,3.193.565,3.855.200,4.708.565,6277923r,7.928.962,9.675.553,13.300.126,14.359.129,15.634.093