country,aqua_type,units,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
PHILIPPINES,..BRACKISHWATER FISHPOND,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....BF - Milkfish,tons,139372,144076,141131,155593,180931,204862,195877,193738.4,200530.94,210652,211840.9,220567.1,219610.24,219977.16,218066.51,224934.08,231044.15,234478.2,227476.77,227814.69,241203.44,244365.59
PHILIPPINES,....BF - Tilapia,tons,4816,5942,5949,7828,8033,9383,8266,9366.1,9045.93,9986.7,11645.4,12155.51,14957.22,14920.58,13999.29,14194.26,14381.27,15213.36,18449.41,18377.84,17511.8,18401.64
PHILIPPINES,....BF - Tiger prawn,tons,76220,40079,36854,37906,40459,40698,35490,34996.88,35916.52,37720,38209.1,39825.11,45342.42,47829.69,48161.83,47494.68,48196.64,49466.92,47843.44,49527.33,49139.25,46067.64
PHILIPPINES,....BF - Mudcrab,tons,2440,3710,3996,4802,4945,4585,4726,4784.72,6217.87,6836.5,7782.21,9267.17,11618.17,13720.21,14436.45,15730.91,16359.63,15794,16159.73,16198.51,16856.49,18097.53
PHILIPPINES,....BF - Endeavor prawn,tons,1135,665,258,337,329,416,445,517.7,558.84,669.4,798.3,715.29,786.11,801.32,689.43,689.82,778.45,757.2,1150.63,950.34,635.76,644.03
PHILIPPINES,....BF - White shrimp,tons,709,687,741,1038,1014,1276,1541,1517.2,1470.7,1519.1,1646.7,2114.77,2070.03,2204.47,2076.5,1974.05,1878.6,1870.99,1826.66,1646.04,1673.69,1744.29
PHILIPPINES,....BF - Grouper,tons,559,496,20,6,16,39,28,53.4,49.1,75.6,59.3,75.93,40.55,45.69,35.47,18.94,20.15,26.33,14.86,22.32,20.18,17.76
PHILIPPINES,....BF - Siganid,tons,..,2,3,2,2,9,24,22.6,17.5,27,66.2,82.64,79.12,56.41,59.9,58.07,61.94,69.69,99.09,91.81,64.61,63.48
PHILIPPINES,....BF - Others,tons,..,12,..,..,..,..,..,2.4,41.1,110.4,115.3,790.37,1992.29,3294.12,5133.97,4367.2,5781.28,7787.01,7812.27,9000.12,10477.01,14391.28
PHILIPPINES,..BRACKISHWATER PEN,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....BP - Milkfish,tons,..,..,..,..,3192,3864,4383,4344.7,4388.3,4631.1,4600.7,5241.86,3985.38,3269.28,636.9,783.35,835.44,872.83,814.66,800.26,2022.9,2759.22
PHILIPPINES,....BP - Tilapia,tons,..,..,..,..,49,45,53,36.3,97.3,140.4,158.9,80.74,67.82,65.4,58.83,45.15,40.22,40.93,39.24,29.44,57.71,2.87
PHILIPPINES,....BP - Grouper,tons,..,..,..,..,..,..,..,..,..,..,..,0.02,0.06,0.59,0.15,0.32,..,..,..,..,..,0.05
PHILIPPINES,....BP - Siganid,tons,..,..,..,..,..,..,1,1,0.7,0.2,0.4,1.34,2.04,2.42,1.12,1.43,1.24,1.28,1.21,1.82,3.18,1.94
PHILIPPINES,....BP - Others,tons,..,..,..,..,..,..,..,0.1,13.2,15.33,9.64,13.65,11.55,12.04,6.08,1.5,0.94,0.75,0.45,0.7,2.39,1.18
PHILIPPINES,..BRACKISHWATER CAGE,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....BC - Milkfish,tons,..,..,..,240,2476,2868,3257,4890.2,4056.07,4622.9,4160.5,3302.17,2436.77,2073.45,740.56,652.92,634.89,816.86,799.4,959.17,822.73,701.86
PHILIPPINES,....BC - Tilapia,tons,..,..,..,..,9,71,74,134,115.9,184.4,167.83,185.82,175.1,112.93,76.67,89.37,105.97,116.82,123.94,153.08,94.12,133.51
PHILIPPINES,....BC - Grouper,tons,..,..,..,..,..,..,2,275,0.53,0.04,4.44,9.05,10.38,12.08,34.73,9.41,10.36,14.37,11.55,6.22,5.74,4.32
PHILIPPINES,....BC - Siganid,tons,..,..,..,..,..,4,..,61.9,31.7,36.25,43.86,58.84,50.92,35.38,42.1,39.15,65.72,71.86,42.71,51.71,54.59,83.37
PHILIPPINES,....BC - Others,tons,..,..,..,..,..,..,..,1.3,1.5,2.3,6.74,7.62,7.62,6.72,19.55,13.38,10.74,11.44,2.24,1.81,1.69,4.72
PHILIPPINES,..FRESHWATER FISHPOND,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....FF - Milkfish,tons,..,7,..,20,..,16,27,30.05,0.15,0.02,4.4,36.72,7.44,1.77,2.19,2.41,6.23,6.43,6.17,3.59,5.37,3.97
PHILIPPINES,....FF - Tilapia,tons,40097,39005,32780,36705,43173.78,54311.95,65943.4,68056.53,71831.07,80348.62,114045.34,130444.24,138838.4,140422.07,138406.12,138010.22,139105.16,142852.24,143336.1,142339.01,140540.71,150929.79
PHILIPPINES,....FF - Carp,tons,209,291,295,431,391.37,292,216.3,259.5,377.93,459.71,539.87,573.02,627.14,450.62,446.59,385.41,367.62,376.3,388.78,354.55,352.97,226.84
PHILIPPINES,....FF - Catfish,tons,1075,1052,743,1112,935.45,1523,2634.3,2163.26,1929.67,2353.25,2370.73,2649.1,2664.28,2845.38,2960.04,3117.93,3595.37,3754.02,3625.48,3615.42,3724.02,4136.59
PHILIPPINES,....FF - Gourami,tons,199,132,43,94,84,44,44,49.24,44.07,53.16,53.34,107.29,98.54,170.63,175.01,166.88,183.48,114.66,125.54,143.11,110.08,180.61
PHILIPPINES,....FF - Mudfish,tons,2076,2144,1343,1352,1289.53,1439.05,1343.9,1388.21,1272.41,1255.81,1227.66,1317.64,1048.53,750.18,817.09,875.56,915.39,902.25,1157.21,1026.1,859.57,935.09
PHILIPPINES,....FF - Freshwater prawn,tons,..,..,..,..,..,..,..,..,..,..,3.38,5.69,34.49,27.45,2.8,2.86,4.53,5.75,3.44,2.51,1.63,1.36
PHILIPPINES,....FF - Others,tons,55,162,142,40,35.07,52,41,23.2,29.1,28.99,24.53,53.29,79.6,56.02,102.86,83.81,83.39,119.99,97.9,85.1,60.97,50.89
PHILIPPINES,..FRESHWATER PEN,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....FP - Milkfish,tons,10779,14168,13729,15973,13605,2835,8274,19539.3,25685.07,24437.91,23815.58,26998.08,30326.38,27038.85,26434.65,28084.55,27762.05,27216.42,26492.17,24709.23,23934.99,32026.83
PHILIPPINES,....FP - Tilapia,tons,3714,4272,3748,4059,3688,2147,1713,8207.4,11768.51,13298.1,15619.75,19215.22,21119.58,21512.26,21533.37,22268.23,21379.5,21904.78,21358.55,21460.25,17604.14,17753.35
PHILIPPINES,....FP - Carp,tons,1747,1510,4379,10071,10236,18945,17481,8129,12541.01,15583,14833.65,17460.96,17941.16,13451.11,14548.13,15181.72,15550.44,16051.87,14788.66,14659.71,15071.06,13018.06
PHILIPPINES,....FP - Catfish,tons,..,..,..,..,..,..,..,..,..,1.15,..,0.03,0.02,..,0.03,..,..,0.13,..,0.39,0.22,6.76
PHILIPPINES,....FP - Others,tons,..,2,..,..,..,..,..,..,0.01,0.5,1.45,..,0.39,0.06,..,3.15,3.69,3.43,3.91,3.69,0.43,0.44
PHILIPPINES,..FRESHWATER CAGE,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....FC - Milkfish,tons,..,..,53,253,918,951,2862.8,2144.7,1581.2,839.2,10745.5,14248.01,14105.68,16074.2,16351.37,14165.29,13755.89,14957.73,10395.83,14075.29,12948.41,13874.06
PHILIPPINES,....FC - Tilapia,tons,30788,42615,29544,35207.2,37622,40779,46338.2,50178.93,53009.58,59019.24,60302.25,79000.75,81747.89,83748.84,84556.91,82527.2,85160.84,88536.74,75771.89,78788.86,83185.13,80443.91
PHILIPPINES,....FC - Carp,tons,48,64,81,72,55,331,454,506.8,805.32,1184.69,1230.96,1925.5,2158.78,1783.02,1707.52,1758.51,1761.48,1823.21,1571.66,1855.68,1422.69,1342.86
PHILIPPINES,....FC - Catfish,tons,..,1,..,..,..,..,..,..,..,..,3.97,3.35,4.38,4.88,2.77,..,0.16,0.14,0.37,1.13,2.19,1.45
PHILIPPINES,....FC - Others,tons,446,..,..,1,..,..,2,2,..,0.5,..,..,0.68,0.03,3.29,0.59,3.78,2.72,2.48,2.1,10.44,37.2
PHILIPPINES,..MARINE PEN,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....MP - Milkfish,tons,31,77,4957,5966,6182,5659,9070.69,10002.92,14172.59,13334.87,13695.95,18157.28,21997.7,21390.33,26680.2,21535.84,23878.86,22240.08,14244.48,11139.53,11301.77,11013.89
PHILIPPINES,....MP - Tilapia,tons,..,..,..,33,1,2,..,..,..,..,..,..,..,0.32,..,..,..,..,..,..,1.03,0.02
PHILIPPINES,....MP - Tiger prawn,tons,3,1,..,4,4,..,..,0.5,..,..,..,0.15,..,0.17,0.1,..,..,..,..,..,..,..
PHILIPPINES,....MP - Mudcrab,tons,23,24,30,18,19,19,15.4,16.92,15.65,1,..,34.52,..,..,..,..,..,0.02,..,..,..,..
PHILIPPINES,....MP - Endeavor prawn,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.04,..
PHILIPPINES,....MP - White shrimp,tons,..,..,..,..,2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....MP - Grouper,tons,6,48,2,7,15,15,9.63,17.05,33.69,53.4,52.96,103.09,108.31,86.66,23.02,13.4,4.5,0.04,0.06,0.25,0.33,0.46
PHILIPPINES,....MP - Siganid,tons,2,..,2,13,43,27,11.9,21.34,37.1,38.13,30.67,35.08,55.25,47.53,40.65,16.95,5.49,3.71,0.74,0.69,0.02,0.39
PHILIPPINES,....MP - Spiny lobster,tons,..,..,1,3,11,2,2.09,8.9,10.51,8.63,9.33,47.1,53.58,45.29,6.6,4.84,5.25,4.05,4.74,3.97,3.64,4.15
PHILIPPINES,....MP - Others,tons,3,27,3,5,19,14,3.5,5.37,24.86,6.65,5.3,40.71,6.6,4,3.31,1.64,4.98,3.46,6.38,4.21,0.42,0.78
PHILIPPINES,..MARINE CAGE,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....MC - Milkfish,tons,..,144,2588,2726,2690,4282,8410.5,11814.29,23179.12,30634.55,46211.34,61189.5,58367.36,57762.47,60519.21,82422.36,88811.41,100477.88,110003.07,104923.68,105848.35,106357.76
PHILIPPINES,....MC - Tilapia,tons,..,..,..,..,3.1,7,12,16.6,0.03,..,25.4,12.67,0.1,7.52,7.2,2.02,7.01,0.1,..,..,1.44,8.04
PHILIPPINES,....MC - Tiger prawn,tons,1,..,5,3,4,..,2.5,..,..,0.5,..,..,..,0.06,..,..,..,..,..,..,0.23,..
PHILIPPINES,....MC - Mudcrab,tons,..,25,7,6,4,4,5.3,7.62,11.42,13,14.9,6.87,6.91,9.62,1.15,..,..,0.05,..,..,..,2.55
PHILIPPINES,....MC - Endeavor prawn,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....MC - White shrimp,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....MC - Grouper,tons,30,101,113,138,136,82,78.18,102.66,136.45,143.93,187.11,229.17,2453.07,775.41,141.47,183.09,167.64,214.26,244.66,234.95,146.39,190.36
PHILIPPINES,....MC - Siganid,tons,1,40,2,6,23,24,47.62,62.62,82.4,49.31,35.42,47.57,47.09,53.51,49.19,34.79,34.95,62.46,63.53,77.59,63.8,45.13
PHILIPPINES,....MC - Spiny lobster,tons,8,5,9,16,16,15,7.7,9.1,8.81,10.53,13.38,17.42,18.3,18.5,82.44,63.07,32.87,8.53,4.7,4.8,6.1,7.76
PHILIPPINES,....MC - Others,tons,47,6,3,23,24,168,101.1,107.65,124.18,181.18,340.01,593.76,532.61,399.03,1168.17,1074.15,1370.7,808.86,396.6,365.45,191.05,158.97
PHILIPPINES,..OYSTER,tons,11896,13897,13418,14804,14222,19042,12570,14509.61,15915.3,16494.89,16838.35,20508.05,20174.82,19930.59,22525.52,21461.82,20648.37,22069.8,22355.21,20260.8,19512.36,22944.37
PHILIPPINES,..MUSSEL,tons,21027,11658,15533,15654,16957,13513,11646,13490.1,15038.2,20159.44,19690.29,20113.61,23017.22,19936.5,20876.79,22442.71,25660.44,22894.19,18761.77,15949.13,18774.55,19208.62
PHILIPPINES,..SEAWEED,tons,658114,657292,685336,696112,707039,785795,894857,988888.18,1204807.6,1338597.32,1468906.01,1505069.58,1666556.26,1739994.97,1801271.58,1840832.86,1751070.64,1558377.74,1549575.98,1566361.7,1404519.23,1415320.79
PHILIPPINES,..RICE FISH,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....RF - Milkfish,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.21,0.28
PHILIPPINES,....RF - Tilapia,tons,..,..,..,..,..,..,..,..,..,..,..,1.19,0.83,2.6,57.85,43.46,61.84,2.29,2.17,2.75,2.18,2.37
PHILIPPINES,....RF - Carp,tons,..,..,..,..,..,..,..,..,..,..,..,0.2,0.08,0.32,7.28,4.4,7.29,0.13,..,0.08,0.12,0.15
PHILIPPINES,....RF - Catfish,tons,..,..,..,..,..,..,..,..,..,..,..,0.3,0.29,0.18,3.1,1.58,2.16,0.13,..,0.11,0.13,0.16
PHILIPPINES,....RF - Gourami,tons,..,..,..,..,..,..,..,..,..,..,..,0.1,0.14,0.16,5.36,1.98,2.12,0.55,..,0.41,0.42,0.1
PHILIPPINES,....RF - Mudfish,tons,..,..,..,..,..,..,..,..,..,..,..,1.25,0.9,1.36,1.2,1.23,1.73,0.18,..,0.11,0.15,0.19
PHILIPPINES,....RF - Others,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,0.2,0.51,0.27,0.27,0.2,..,..,0.38,0.25
PHILIPPINES,..SMALL FARM RESERVOIR,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PHILIPPINES,....SFR - Milkfish,tons,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.41,..,..,..,..,..,..,0.01
PHILIPPINES,....SFR - Tilapia,tons,..,..,..,..,..,..,..,..,..,25.92,75.67,74.63,201.56,118.53,143.19,205.53,293.86,151.48,116.83,59.22,47.29,59.3
PHILIPPINES,....SFR - Carp,tons,..,..,..,..,..,..,..,..,..,0.07,1.12,2.02,8.57,5.93,4.92,10.83,17.05,7.16,7.28,2.94,2.32,1.37
PHILIPPINES,....SFR - Catfish,tons,..,..,..,..,..,..,..,..,..,0.13,0.83,2.34,26.29,7.07,5.86,9.55,8.89,6.88,6.1,3.94,2.73,2.3
PHILIPPINES,....SFR - Gourami,tons,..,..,..,..,..,..,..,..,..,0.07,0.55,0.45,1.56,3.91,2.96,3.82,4.62,2.56,1.25,0.72,0.65,0.56
PHILIPPINES,....SFR - Mudfish,tons,..,..,..,..,..,..,..,..,..,0.31,2.1,2.51,11.24,8.48,9.85,13.71,14.63,9.13,7.48,5.15,3.08,2.89
PHILIPPINES,....SFR - Others,tons,..,..,..,..,..,..,..,..,..,0.01,0.32,1.23,4.11,3.46,1.26,1.61,1.19,0.94,7.53,0.08,0.62,0.44