"PHILIPPINES","TOTAL",33347051.00,27288848.00,26429525.00,29046054.00,32183390.18,36634345.00,35418182.57,37199123.00,44822257.00,49169787.87,55671892.81,61597274.20,81669480.56,81493357.46,82857454.54,85996428.04,92289924.68,93731169.92,93949009.98,93340915.68,91141919.73,100741469.40
"PHILIPPINES","..BRACKISHWATER FISHPOND",27167523.00,20717926.00,19547020.00,20642094.00,23260010.00,26820312.00,24592647.00,24211238.00,26910012.00,28839581.00,30720814.00,32319339.20,38972851.25,41722740.69,40958168.91,43353998.77,46305988.39,48335677.65,48514554.40,50442504.14,51787201.75,55282467.46
"PHILIPPINES","....BF - Milkfish",8128932.00,8053503.00,7465377.00,8360892.00,10052227.00,11736839.00,10656251.00,10374298.00,11765666.00,12679276.00,13359982.00,13756278.84,16324098.13,17478068.79,16492421.61,18107015.97,19848308.05,20560436.98,20506265.78,20427369.52,20529047.61,21423087.58
"PHILIPPINES","....BF - Tilapia",239168.00,295803.00,274693.00,354722.00,357666.00,431027.00,347479.00,404052.00,421776.00,509118.00,635414.00,704211.49,927569.89,969887.18,883724.35,930738.99,977037.55,1042231.36,1249280.24,1277101.61,1166548.09,1224286.38
"PHILIPPINES","....BF - Tiger prawn",18040573.00,11426729.00,11006867.00,10860177.00,11791303.00,13599984.00,12355723.00,12135535.00,12854974.00,13623396.00,14292149.00,14934951.30,17914616.41,18507501.23,18224181.52,18545616.51,18968363.41,19718919.16,19299131.80,20788877.22,20925923.36,21459697.60
"PHILIPPINES","....BF - Mudcrab",373552.00,644112.00,688787.00,925517.00,923636.00,849266.00,1011397.00,1046229.00,1586160.00,1691593.00,2021346.00,2292703.95,2914814.54,3671453.93,3900110.09,4388148.39,4822360.34,4799905.33,5135324.11,5380694.87,6255365.45,7263865.22
"PHILIPPINES","....BF - Endeavor prawn",170761.00,100862.00,33425.00,51725.00,50796.00,69120.00,72215.00,86088.00,108347.00,137025.00,176818.00,142599.54,150122.38,153722.23,136544.15,143988.92,154260.76,154329.15,214896.42,185279.06,152841.27,154689.10
"PHILIPPINES","....BF - White shrimp",46837.00,52064.00,71075.00,87023.00,80276.00,120464.00,135728.00,139583.00,145028.00,158357.00,181992.00,279296.11,297481.56,283347.64,290761.97,309647.02,322451.34,309882.64,321412.10,278446.84,282735.07,344788.09
"PHILIPPINES","....BF - Grouper",167700.00,143838.00,6140.00,1575.00,3653.00,11945.00,10280.00,21297.00,22416.00,25212.00,27422.00,32329.34,15596.14,17532.13,15546.70,9613.54,8130.50,12136.16,7332.24,14526.26,11294.69,10336.84
"PHILIPPINES","....BF - Siganid",..,295.00,656.00,463.00,453.00,1667.00,3574.00,3752.00,3171.00,5908.00,13512.00,13102.73,14768.20,9824.66,10266.34,10770.39,11464.90,13095.01,22476.31,17944.84,14120.91,16020.59
"PHILIPPINES","....BF - Others",..,720.00,..,..,..,..,..,404.00,2474.00,9696.00,12179.00,163865.90,413784.00,631402.90,1004612.18,908459.04,1193611.54,1724741.86,1758435.40,2072263.92,2449325.30,3385696.06
"PHILIPPINES","..BRACKISHWATER PEN",..,..,..,..,210765.00,254023.00,252353.00,257333.00,312109.00,331561.00,331902.00,367375.98,297750.36,293477.42,67473.44,76574.47,86487.13,93749.92,90051.93,88244.27,216205.43,292013.50
"PHILIPPINES","....BP - Milkfish",..,..,..,..,207685.00,251271.00,248583.00,254887.00,304210.00,320444.00,319704.00,358380.63,290725.74,285739.23,61598.35,72708.03,83189.45,90234.54,86572.03,85302.50,210357.68,291028.27
"PHILIPPINES","....BP - Tilapia",..,..,..,..,3080.00,2715.00,3416.00,2226.00,6235.00,9197.00,10731.00,5408.77,4770.23,4690.02,4386.31,3149.65,2801.83,3077.14,3142.23,2377.29,4657.81,298.35
"PHILIPPINES","....BP - Grouper",..,..,..,..,..,..,..,..,..,..,..,16.00,23.04,200.75,55.28,133.53,..,..,..,..,..,16.00
"PHILIPPINES","....BP - Siganid",..,..,..,..,..,..,220.00,200.00,154.00,44.00,87.00,205.14,272.26,320.12,211.50,267.90,222.79,256.36,242.54,408.72,673.41,427.40
"PHILIPPINES","....BP - Others",..,..,..,..,..,37.00,134.00,20.00,1510.00,1876.00,1380.00,3365.44,1959.09,2527.30,1222.00,315.36,273.06,181.88,95.13,155.76,516.53,243.48
"PHILIPPINES","..BRACKISHWATER CAGE",..,..,..,13520.00,159357.00,189945.00,192629.00,323177.00,285304.00,326833.00,315346.00,269245.69,221993.28,205018.04,103438.72,89807.81,98839.37,123006.26,109123.89,131205.50,106726.60,111939.58
"PHILIPPINES","....BC - Milkfish",..,..,..,13520.00,158789.00,185042.00,188134.00,291402.00,270689.00,304588.00,289459.00,237939.84,189179.67,180388.55,69258.47,64692.09,65146.13,83111.45,79801.13,97717.97,78437.63,70061.40
"PHILIPPINES","....BC - Tilapia",..,..,..,..,568.00,4315.00,4273.00,7685.00,7451.00,14061.00,12884.00,14868.53,15269.15,10502.84,7171.36,8756.54,10824.46,12439.24,13458.84,17509.36,11041.12,15746.06
"PHILIPPINES","....BC - Grouper",..,..,..,..,..,..,220.00,20625.00,48.00,5.00,1378.00,2602.26,3475.61,4038.22,13810.27,3715.47,3504.09,5005.23,4737.90,2618.46,2549.05,1989.39
"PHILIPPINES","....BC - Siganid",..,..,..,..,..,588.00,2.00,3309.00,6926.00,7865.00,10490.00,12336.36,12414.91,8608.03,8372.84,9202.09,15896.95,19260.84,10607.18,12956.58,14271.19,23425.54
"PHILIPPINES","....BC - Others",..,..,..,..,..,..,..,156.00,190.00,314.00,1135.00,1498.70,1653.94,1480.40,4825.78,3441.62,3467.74,3189.50,518.84,403.13,427.61,717.19
"PHILIPPINES","..FRESHWATER FISHPOND",2021859.00,2064519.00,1823550.00,2023530.00,2240979.18,2762287.00,2988312.00,3258015.00,4044631.00,4615946.24,6895100.30,7593239.38,8662303.46,9811733.24,8932271.33,9106615.74,9942098.71,10862770.35,11127191.66,11019392.79,10179933.47,11667307.00
"PHILIPPINES","....FF - Milkfish",..,460.00,..,1100.00,..,975.00,1500.00,1622.00,10.00,1.44,396.00,1645.54,635.46,194.98,236.86,253.58,646.98,607.11,643.74,389.52,531.92,410.41
"PHILIPPINES","....FF - Tilapia",1874391.00,1906593.00,1682955.00,1854576.00,2083720.38,2582023.00,2763880.00,3038462.00,3825754.00,4358663.80,6622958.23,7279418.19,8312902.85,9479474.17,8565843.26,8702264.64,9487440.85,10381129.13,10641035.37,10528390.88,9687160.06,11109949.82
"PHILIPPINES","....FF - Carp",9327.00,11717.00,13812.00,20344.00,19351.00,15127.00,11699.00,14210.00,21062.00,25865.00,30945.03,32162.78,43671.25,33875.69,39550.56,29811.03,24648.74,26575.26,27605.47,23792.24,21114.04,18127.69
"PHILIPPINES","....FF - Catfish",54477.00,46183.00,37620.00,60297.00,54790.00,73612.00,130848.00,117487.00,114712.00,146503.00,156615.61,178173.09,201268.35,223258.04,244634.97,285507.84,337403.64,358735.24,343622.41,364167.04,387321.96,445638.99
"PHILIPPINES","....FF - Gourami",6142.00,3266.00,1356.00,3258.00,2515.00,1030.00,1118.00,..,1375.00,2269.00,2130.36,4121.62,3874.47,8018.67,6965.16,7576.11,8218.02,5380.26,6159.35,6551.02,4132.65,7081.74
"PHILIPPINES","....FF - Mudfish",74878.00,91567.00,83221.00,82485.00,79129.80,87907.00,77715.00,84155.00,79557.00,80483.00,79937.23,91397.72,79205.95,56151.00,65063.34,73381.83,76000.83,79813.34,99839.82,89237.48,74100.85,81033.99
"PHILIPPINES","....FF - Freshwater prawn",..,..,..,..,..,..,..,..,..,..,1149.44,1930.96,14656.87,7061.77,808.49,845.19,1128.46,1837.99,1101.42,794.75,499.84,416.28
"PHILIPPINES","....FF - Others",2644.00,4733.00,4586.00,1470.00,1473.00,1613.00,1552.00,2079.00,2161.00,2161.00,968.40,4389.48,6088.26,3698.92,9168.69,6975.52,6611.19,8692.02,7184.08,6069.86,5072.15,4648.08
"PHILIPPINES","..FRESHWATER PEN",787640.00,881825.00,924292.00,1195013.00,1164355.00,595139.00,597047.82,1327973.00,1941113.00,2019016.00,1991217.00,2487460.40,3250850.22,3146046.15,2929169.16,3419685.52,3530194.37,3679434.49,3455062.23,3325220.05,2815492.38,3479345.71
"PHILIPPINES","....FP - Milkfish",618745.00,697239.00,676000.00,814269.00,732608.00,123607.00,305752.00,850435.00,1205486.00,1205739.00,1131503.00,1439503.95,1883710.31,1773817.66,1581468.90,1738565.46,1767047.85,1736641.60,1641602.46,1502062.58,1318250.53,2017347.17
"PHILIPPINES","....FP - Tilapia",136759.00,160903.00,157292.00,169829.00,172422.00,88282.00,64983.00,305115.00,429636.00,497591.00,585579.00,757674.49,945444.88,1071313.13,1048944.61,1248482.39,1270043.72,1401858.94,1411504.75,1353856.27,1130152.64,1145501.97
"PHILIPPINES","....FP - Carp",32136.00,23233.00,91000.00,210915.00,259325.00,383250.00,226312.82,172423.00,305991.00,315637.00,274097.00,290279.41,421673.78,300912.36,298752.50,432380.17,492795.62,540631.79,401613.63,468911.41,367012.61,315583.51
"PHILIPPINES","....FP - Catfish",..,..,..,..,..,..,..,..,..,49.00,..,2.55,1.45,..,3.15,..,..,10.40,..,58.95,33.60,814.50
"PHILIPPINES","....FP - Others",..,450.00,..,..,..,..,..,..,..,..,38.00,..,19.80,3.00,..,257.50,307.18,291.76,341.39,330.84,43.00,98.56
"PHILIPPINES","..FRESHWATER CAGE",1473666.00,1898478.00,1554871.00,1727257.00,1815570.00,2054620.00,2338016.25,2597983.00,3146519.00,3584733.00,4311477.00,6049335.56,6473777.62,8014418.68,7482905.09,6815099.52,8183154.55,7727830.78,7079864.57,7557626.57,7559895.76,8359145.67
"PHILIPPINES","....FC - Milkfish",..,..,2680.00,10600.00,43933.00,48828.00,144939.00,113688.00,85468.00,50412.00,774320.00,1058842.89,1177246.83,1534765.35,1445305.54,1110107.54,1402585.18,1319925.02,973403.89,1306223.06,1208170.30,1367735.14
"PHILIPPINES","....FC - Tilapia",1458174.00,1896955.00,1549105.00,1714467.00,1770012.00,1999186.00,2186862.25,2476536.00,3043708.00,3509972.00,3514374.00,4961985.83,5257188.66,6444899.83,6006044.96,5660623.10,6735202.63,6362984.50,6067714.01,6205924.78,6325876.80,6965356.73
"PHILIPPINES","....FC - Carp",1172.00,1457.00,3086.00,2130.00,1625.00,6606.00,6103.00,7647.00,17343.00,24199.00,22590.00,28335.54,39027.49,34481.13,31005.74,44307.79,45018.60,44693.72,38542.25,45179.41,25288.68,24910.70
"PHILIPPINES","....FC - Catfish",1.00,50.00,..,..,..,..,..,..,..,..,193.00,171.30,223.59,271.17,143.34,..,13.12,20.81,36.39,157.59,231.62,190.02
"PHILIPPINES","....FC - Others",14319.00,16.00,..,60.00,..,..,112.00,112.00,..,150.00,..,..,91.05,1.20,405.51,61.09,335.02,206.73,168.03,141.73,328.36,953.08
"PHILIPPINES","..MARINE PEN",10032.00,27452.00,313405.00,456045.00,484714.00,384578.00,536050.00,588742.00,987064.00,928273.62,965741.90,1372204.10,1856651.06,1976252.27,2443540.20,1900134.32,2361048.79,1971407.02,1374424.25,1130985.47,1113250.84,1158252.43
"PHILIPPINES","....MP - Milkfish",2900.00,5557.00,306532.00,441593.00,457029.00,370553.00,523743.00,570750.00,958153.00,896629.00,936845.55,1266728.19,1728087.17,1876934.94,2422226.82,1885659.04,2342337.03,1960043.75,1357879.87,1117745.88,1104932.38,1146408.01
"PHILIPPINES","....MP - Tilapia",..,..,160.00,2075.00,116.00,160.00,..,..,..,..,..,..,..,20.80,..,..,..,..,..,..,107.33,1.60
"PHILIPPINES","....MP - Tiger prawn",680.00,200.00,200.00,800.00,832.00,36.00,40.00,105.00,..,..,..,60.00,..,54.40,36.75,..,..,..,..,..,..,..
"PHILIPPINES","....MP - Mudcrab",3280.00,4270.00,4221.00,2785.00,2767.00,2559.00,2575.00,3071.00,2954.00,145.00,..,8560.43,..,..,..,..,..,5.10,..,..,..,..
"PHILIPPINES","....MP - Endeavor prawn",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.18,..
"PHILIPPINES","....MP - White shrimp",..,..,..,..,252.00,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","....MP - Grouper",1810.00,12150.00,622.00,1608.00,5181.00,4228.00,5958.00,7741.00,9582.00,16300.88,13563.58,25025.04,39708.10,29040.31,5183.59,3179.18,5936.89,4.00,10.80,117.20,152.37,255.18
"PHILIPPINES","....MP - Siganid",632.00,..,340.00,1870.00,4414.00,1901.00,839.00,1866.00,3138.00,3190.60,2714.60,3422.44,5859.72,4363.00,4020.86,1777.94,1049.26,938.06,187.09,113.76,3.00,86.21
"PHILIPPINES","....MP - Spiny lobster",..,800.00,1250.00,3614.00,10595.00,3099.00,2257.00,3876.00,9200.00,9560.00,10499.96,61232.66,80885.23,64517.42,11018.81,9297.15,8899.95,8256.74,11248.93,10001.52,7837.00,11259.10
"PHILIPPINES","....MP - Others",730.00,4475.00,80.00,1700.00,3528.00,2042.00,638.00,1333.00,4037.00,2448.14,2118.21,7175.34,2110.84,1321.40,1053.37,221.01,2825.66,2159.37,5097.56,3007.11,214.58,242.33
"PHILIPPINES","..MARINE CAGE",19586.00,53578.00,210052.00,259431.00,257346.00,366311.00,553674.00,812295.00,1734217.00,2236060.38,3541939.01,4551691.24,8764589.38,6405020.68,7596657.34,9410496.76,11556377.44,10596592.42,11267269.64,10927989.60,10776760.70,11478206.96
"PHILIPPINES","....MC - Milkfish",200.00,9758.00,156899.00,189199.00,191909.00,277929.00,500101.00,733860.00,1648876.00,2120118.00,3333781.56,4201062.58,5196004.52,5337889.83,5601319.27,7641933.76,9338141.75,9607652.27,10960602.03,10606689.08,10592508.76,11307517.57
"PHILIPPINES","....MC - Tilapia",..,..,..,..,109.00,..,790.00,1488.00,2.00,..,1714.00,1013.38,7.13,603.44,575.00,216.39,653.10,10.00,..,..,129.31,457.40
"PHILIPPINES","....MC - Tiger prawn",..,..,1850.00,1500.00,2000.00,..,196.00,..,..,33.00,..,..,..,21.60,..,..,..,..,..,..,61.30,..
"PHILIPPINES","....MC - Mudcrab",..,1970.00,900.00,710.00,450.00,400.00,563.00,848.00,1409.00,1730.00,2053.50,628.85,1150.84,2901.94,442.00,..,..,12.50,..,353.05,..,2037.04
"PHILIPPINES","....MC - Endeavor prawn",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","....MC - White shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","....MC - Grouper",6976.00,25650.00,38227.00,35792.00,37362.00,24716.00,27587.00,42840.00,45255.00,60047.78,117657.94,210994.41,3434259.79,946074.82,45064.17,61719.95,62887.65,80344.25,90638.06,95512.75,73454.11,88804.09
"PHILIPPINES","....MC - Siganid",150.00,6000.00,351.00,1092.00,2429.00,3345.00,5410.00,6747.00,7812.00,5381.60,4017.01,5024.84,5865.91,7543.77,6849.67,5090.34,5185.30,8168.13,9777.28,10482.11,8266.45,6050.07
"PHILIPPINES","....MC - Spiny lobster",6900.00,6700.00,10000.00,15330.00,15260.00,14630.00,7791.00,9314.00,9188.00,11629.00,14235.20,21191.96,25057.40,26839.81,164465.56,120995.27,58743.88,13630.87,10730.57,12365.61,15504.60,20265.87
"PHILIPPINES","....MC - Others",5360.00,3500.00,1825.00,15808.00,7827.00,45291.00,11236.00,17198.00,21675.00,37121.00,68479.79,111775.22,102243.79,83145.47,1777941.67,1580541.05,2090765.76,886774.40,195521.70,202587.00,86836.17,53074.92
"PHILIPPINES","..OYSTER",51652.00,71737.00,124932.00,151059.00,97962.00,146372.00,68401.00,78229.00,111038.00,105974.00,120306.00,142011.35,121945.66,134608.34,158191.35,181841.41,157605.08,170893.60,179511.69,180873.99,203357.76,259820.87
"PHILIPPINES","..MUSSEL",51682.00,44113.00,66299.00,101153.00,114137.00,100562.00,62405.50,72141.00,88849.00,138863.00,125806.00,140682.31,181521.94,181794.73,195837.85,231441.23,266105.00,252644.08,222694.18,215420.95,273755.44,346292.86
"PHILIPPINES","..SEAWEED",1763411.00,1529220.00,1865104.00,2476952.00,2378195.00,2960196.00,3236647.00,3671997.00,5261401.00,6040899.00,6346723.00,6299346.96,12848368.61,9591251.79,11974744.93,11391077.43,9776297.29,9903232.14,10517705.06,8315270.35,6104737.53,8301351.18
"PHILIPPINES","..RICE FISH",..,..,..,..,..,..,..,..,..,..,..,206.95,172.44,306.96,4280.89,3245.18,3833.09,248.69,227.92,308.88,267.65,259.45
"PHILIPPINES","....RF - Milkfish",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.58,26.35
"PHILIPPINES","....RF - Tilapia",..,..,..,..,..,..,..,..,..,..,..,70.25,53.51,174.13,3346.89,2781.09,3230.89,172.28,227.92,258.43,174.95,192.53
"PHILIPPINES","....RF - Carp",..,..,..,..,..,..,..,..,..,..,..,10.00,5.08,19.20,309.80,159.47,224.50,6.50,..,4.00,4.80,6.00
"PHILIPPINES","....RF - Catfish",..,..,..,..,..,..,..,..,..,..,..,21.00,25.10,14.80,242.38,115.73,142.45,11.70,..,9.90,9.17,10.77
"PHILIPPINES","....RF - Gourami",..,..,..,..,..,..,..,..,..,..,..,4.00,6.88,8.00,266.75,74.40,79.05,35.75,..,26.65,25.19,4.00
"PHILIPPINES","....RF - Mudfish",..,..,..,..,..,..,..,..,..,..,..,101.70,81.87,84.33,101.17,106.39,148.10,16.20,..,9.90,11.36,13.30
"PHILIPPINES","....RF - Others",..,..,..,..,..,..,..,..,..,..,..,..,..,6.50,13.90,8.10,8.10,6.26,..,..,21.60,6.50
"PHILIPPINES","..SMALL FARM RESERVOIR",..,..,..,..,..,..,..,..,..,2047.63,5520.60,5135.08,16705.28,10688.47,10775.33,16409.88,21895.47,13682.52,11328.56,5873.12,4334.42,5066.73
"PHILIPPINES","....SFR - Milkfish",..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.91,..,..,..,..,..,..,1.44
"PHILIPPINES","....SFR - Tilapia",..,..,..,..,..,..,..,..,..,2010.00,5195.00,4517.76,12594.34,8691.89,9008.54,13658.93,18779.66,11679.56,8989.83,4828.88,3515.01,4514.38
"PHILIPPINES","....SFR - Carp",..,..,..,..,..,..,..,..,..,4.00,57.00,112.70,499.54,361.71,303.54,666.24,1034.36,477.07,491.75,193.62,169.93,85.98
"PHILIPPINES","....SFR - Catfish",..,..,..,..,..,..,..,..,..,8.00,53.00,119.97,2381.71,538.12,425.28,717.28,633.60,560.44,539.45,337.96,266.50,185.42
"PHILIPPINES","....SFR - Gourami",..,..,..,..,..,..,..,..,..,3.50,27.00,20.78,72.56,185.50,156.80,204.38,216.56,146.34,75.96,43.86,31.32,19.62
"PHILIPPINES","....SFR - Mudfish",..,..,..,..,..,..,..,..,..,21.40,169.00,172.46,888.49,697.77,786.70,1074.75,1165.94,762.07,627.23,461.30,307.38,243.17
"PHILIPPINES","....SFR - Others",..,..,..,..,..,..,..,..,..,0.73,19.60,191.41,268.64,213.48,65.56,88.30,65.35,57.04,604.34,7.50,44.28,16.72
